   1               		.file	"Leds.c"
   2               	__SREG__ = 0x3f
 151 0036 85B9      		out 37-32,r24
 152               	.LBE28:
 153               	.LBE27:
 154               	.LBB29:
 155               	.LBB25:
 156 0038 85B1      		in r24,37-32
 157 003a 8E25      		eor r24,r14
 158 003c 85B9      		out 37-32,r24
 159               	.LBE25:
 160               	.LBE29:
 161               	.LSM12:
 162 003e C801      		movw r24,r16
 163 0040 0E94 0000 		call stupid_sleep
 164               	.LBB30:
 165               	.LBB31:
 166               	.LSM13:
 167 0044 85B1      		in r24,37-32
 168 0046 8F25      		eor r24,r15
 169 0048 85B9      		out 37-32,r24
 170               	.LBE31:
 171               	.LBE30:
 172               	.LSM14:
 173 004a 2196      		adiw r28,1
 174               	.LVL12:
 175               	.L8:
 176 004c CC15      		cp r28,r12
 177 004e DD05      		cpc r29,r13
 178 0050 00F0      		brlo .L9
 179               	/* epilogue start */
 180               	.LBE19:
 181               	.LSM15:
 182 0052 DF91      		pop r29
 183 0054 CF91      		pop r28
 184               	.LVL13:
 185 0056 1F91      		pop r17
 186 0058 0F91      		pop r16
 187               	.LVL14:
 188 005a FF90      		pop r15
 189 005c EF90      		pop r14
 190 005e DF90      		pop r13
 191 0060 CF90      		pop r12
 192               	.LVL15:
 193 0062 0895      		ret
 194               	.LFE10:
 196               		.section	.text.scroll_leds,"ax",@progbits
 197               	.global	scroll_leds
 199               	scroll_leds:
 200               	.LFB11:
 201               	.LSM16:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LSM17:
 205 0000 8091 0000 		lds r24,tim.1166
 206 0004 8F5F      		subi r24,lo8(-(1))
 207 0006 8093 0000 		sts tim.1166,r24
 208 000a 8150      		subi r24,lo8(-(-1))
 209 000c 8530      		cpi r24,lo8(5)
 210 000e 00F0      		brlo .L15
 211               	.LSM18:
 212 0010 1092 0000 		sts tim.1166,__zero_reg__
 213               	.LSM19:
 214 0014 3091 0000 		lds r19,pos.1165
 215               	.LBB32:
 216               	.LBB33:
 217               	.LSM20:
 218 0018 25B1      		in r18,37-32
 219 001a 81E0      		ldi r24,lo8(1)
 220 001c 90E0      		ldi r25,hi8(1)
 221 001e 032E      		mov r0,r19
 222 0020 00C0      		rjmp 2f
 223 0022 880F      	1:	lsl r24
 224 0024 991F      		rol r25
 225 0026 0A94      	2:	dec r0
 226 0028 02F4      		brpl 1b
 227 002a 282B      		or r18,r24
 228 002c 25B9      		out 37-32,r18
 229               	.LBE33:
 230               	.LBE32:
 231               	.LSM21:
 232 002e 3323      		tst r19
 233 0030 01F0      		breq .L13
 234 0032 3150      		subi r19,lo8(-(-1))
 235 0034 3093 0000 		sts pos.1165,r19
 236 0038 00C0      		rjmp .L14
 237               	.L13:
 238 003a 84E0      		ldi r24,lo8(4)
 239 003c 8093 0000 		sts pos.1165,r24
 240               	.L14:
 241               	.LBB34:
 242               	.LBB35:
 243               	.LSM22:
 244 0040 25B1      		in r18,37-32
 245 0042 81E0      		ldi r24,lo8(1)
 246 0044 90E0      		ldi r25,hi8(1)
 247 0046 0090 0000 		lds r0,pos.1165
 248 004a 00C0      		rjmp 2f
 249 004c 880F      	1:	lsl r24
 250 004e 991F      		rol r25
 251 0050 0A94      	2:	dec r0
 252 0052 02F4      		brpl 1b
 253 0054 8095      		com r24
 254 0056 8223      		and r24,r18
 255 0058 85B9      		out 37-32,r24
 256               	.L15:
 257 005a 0895      		ret
 258               	.LBE35:
 259               	.LBE34:
 260               	.LFE11:
 262               		.lcomm tim.1166,1
 263               		.data
 266               	pos.1165:
 267 0000 04        		.byte	4
 308               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Leds.c
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:2      *ABS*:0000003f __SREG__
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:3      *ABS*:0000003e __SP_H__
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:4      *ABS*:0000003d __SP_L__
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:5      *ABS*:00000034 __CCP__
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:19     .text.stupid_sleep:00000000 stupid_sleep
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:92     .text.blink_Leds:00000000 blink_Leds
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:199    .text.scroll_leds:00000000 scroll_leds
                             .bss:00000000 tim.1166
C:\Users\CHRISV~1\AppData\Local\Temp/cct2vzff.s:266    .data:00000000 pos.1165

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
