PC,PC,Mode,PL,PR,KEY_ENTER,KEY_CTRL,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_UP,KEY_DOWN,KEY_LEFT,KEY_RIGHT,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_4,KEY_CTRL KEY_ESC
PC,Minecraft,Mode,KEY_W,PL,PR,KEY_SPACE,KEY_CTRL KEY_ESC,Mode,KEY_W,PL,PR,KEY_SHIFT,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_E,KEY_Q,WU,WD,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_4,KEY_CTRL KEY_ESC,Mode,KEY_5,KEY_6,KEY_7,KEY_8,KEY_CTRL KEY_ESC
PS3,MirrorsEdge,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
PS3,NeedForSpeed,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,GTAV,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,FIFA,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,NFL,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,CallOfDuty,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,Forza,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,FarCry,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,AssassinsCreed,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOXONE,BattleField,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOX360,Formel1,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOX360,Portal2,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOX360,LEGO,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
XBOX360,SKYRIM,Mode,KEY_I,KEY_J,KEY_K,KEY_L,KEY_CTRL KEY_ESC,Mode,KEY_T,KEY_G,KEY_F,KEY_H,KEY_CTRL KEY_ESC,Mode,KEY_W,KEY_S,KEY_A,KEY_D,KEY_CTRL KEY_ESC,Mode,KEY_Y,KEY_X,KEY_C,KEY_V,KEY_CTRL KEY_ESC,Mode,KEY_1,KEY_2,KEY_3,KEY_J,KEY_CTRL KEY_ESC,Mode,KEY_N,KEY_M,PL,PR,KEY_CTRL KEY_ESC
